Time of Day,Day of the Week,Traffic Flow
13,Friday,1866.721215966037
22,Thursday,2116.2125741387313
13,Sunday,1489.0018678139425
23,Friday,2202.4724760647327
1,Wednesday,1260.238802197208
12,Monday,1487.6228672905143
13,Saturday,1384.2789560808874
23,Sunday,2588.1650319745504
18,Sunday,1624.2941299913505
6,Wednesday,1228.195487228843
2,Wednesday,1146.425702371734
14,Tuesday,1645.5144597511417
22,Sunday,2085.017831068996
13,Tuesday,1765.3676335749187
10,Tuesday,1021.6556684574413
14,Saturday,1446.6211056952297
12,Tuesday,1608.8518772140658
17,Friday,1769.156597605278
5,Thursday,1275.8822516551195
2,Monday,1145.5306565262608
18,Wednesday,1476.8160009058015
14,Friday,1954.7280664303294
22,Monday,2000.34642337993
4,Sunday,1026.8973630447986
9,Sunday,1491.6710591918559
6,Sunday,1321.4320455564487
16,Friday,2039.3381635309277
6,Friday,1354.3746325540035
21,Wednesday,2281.62216960486
11,Thursday,1362.3645249144588
16,Tuesday,1828.3722110415
12,Sunday,1377.0504585350222
19,Saturday,1969.5351711120559
3,Thursday,1127.142408879623
9,Saturday,1418.5405149598193
2,Wednesday,1070.2944895276735
8,Wednesday,1547.2778940369194
12,Wednesday,1278.528068599484
17,Monday,1670.0424274431655
14,Saturday,1691.885634650965
3,Thursday,914.26738210575
14,Thursday,1709.2228212402088
21,Friday,2039.829495751785
1,Friday,769.2486709894833
14,Sunday,1409.3669707491445
7,Friday,825.2423528901469
7,Wednesday,1105.8659900636173
16,Thursday,1802.86465164212
11,Saturday,1581.2375645881755
18,Wednesday,1940.37991192569
9,Monday,1294.4162374665239
8,Friday,1396.339303195702
4,Wednesday,1279.4489218482906
5,Wednesday,996.3928900997694
19,Monday,1974.665814878108
1,Tuesday,1181.2962423670183
23,Thursday,2051.845574035424
12,Saturday,1812.4468660699206
5,Sunday,1156.513131235006
4,Tuesday,1027.987828975385
0,Friday,1111.368235710584
20,Wednesday,2406.6587538932913
21,Monday,2067.070723777562
20,Monday,2126.981560822744
5,Thursday,1148.2565557804312
5,Tuesday,1001.6767560407944
22,Sunday,2133.2531291801465
15,Thursday,1814.8799943575823
3,Wednesday,1078.4177819237675
10,Thursday,1626.211303604301
23,Saturday,2019.183998037136
22,Monday,1919.5827468296516
8,Monday,1612.128586097233
22,Friday,2313.0695253083263
2,Friday,973.1313788328642
18,Sunday,2243.7700980809645
7,Wednesday,1292.5786614939502
4,Saturday,1216.9565729287917
3,Tuesday,1133.0694916303144
23,Thursday,2254.7520434891358
5,Sunday,1304.2842987601884
1,Wednesday,1101.5924323163315
19,Friday,1746.0876736560228
10,Thursday,1162.287536642063
3,Friday,1378.4320056505724
14,Thursday,1590.9108002120513
5,Tuesday,1240.1933253133043
21,Wednesday,2115.359781977956
16,Thursday,2125.8019206698536
23,Saturday,2182.2715849285014
5,Sunday,1171.0404874151805
18,Monday,1795.2911237426285
1,Saturday,1042.5286317516122
14,Saturday,1518.1270460718774
10,Sunday,1505.775144629802
7,Monday,1339.5960623083972
18,Saturday,2228.30538972883
12,Thursday,1583.279772281816
11,Thursday,1165.1023677902301
4,Thursday,1734.7021940792956
5,Monday,1441.3667462312194
21,Saturday,2466.469748819117
3,Monday,918.5360026031032
18,Thursday,1855.6346437487416
19,Sunday,2084.880248298864
0,Saturday,1107.2782744568917
19,Saturday,2011.3875414719103
16,Friday,1360.0778562998892
11,Friday,1207.5121084871373
