OBJECTID,STATION_NUMBER,STATION_TEXT,TRAFFIC_COUNT,TRAFFIC_YEAR_COUNTED,BIKE_COUNT,BIKE_YEAR_COUNTED,STATUS,STREET_NAME,CHRIS_NUMB,PAVETYPE,FUNCTIONAL_CLASS,TrafficStationID 
923287,402,402,558,2022,69,2020,Active Station,OLD SAINT VRAIN RD,008400,Asphalt,Local,2925330
923288,456,456,158,2022,40,2022,Active Station,OLD SAINT VRAIN RD,008400,Asphalt,Local,2925331
923289,164,164,101,2022,,,Active Station,CRANE HOLLOW DR,003500,Gravel,Local,2925332
923290,503,503,1021,2022,17,2022,Active Station,GOLF CLUB DR,580801,Asphalt,Residential Collector,2925334
923291,130,130,323,2022,19,2022,Active Station,PLATEAU RD,003104,Asphalt,Local,2925335
923292,152,152,1830,2020,32,2018,Active Station,N 83RD ST,002505,Asphalt,Collector,2925336
923293,105,105,7299,2022,3,2020,Active Station,N 95TH ST,001905,Asphalt,Minor Arterial,2925337
923294,93,93,4890,2020,59,2015,Active Station,NIWOT RD,003405,Asphalt,Collector,2925338
923295,389,389,2660,2020,15,2015,Active Station,CLUBHOUSE RD,267004,Asphalt,Residential Collector,2925339
923296,388,388,640,2020,23,2017,Active Station,OLD POST RD,308717,Asphalt,Local,2925340
923297,499,499,206,2022,,,Active Station,NORTH BROADWAY,006500,Gravel,Local,2925342
923298,302,302,354,2022,,,Active Station,N 26TH ST,006100,Gravel,Local,2925343
923299,304,304,1790,2020,46,2018,Active Station,TWIN LAKES RD,829411,Asphalt,Residential Collector,2925344
923300,280,280,302,2022,7,2020,Active Station,S 68TH ST,002901,Asphalt,Local,2925345
923302,473,473,168,2022,,,Active Station,POORMAN RD,007900,Gravel,Local,2925348
923303,488,488,832,2022,18,2020,Active Station,FOURMILE CANYON DR,011801,Asphalt,Collector,2925349
923304,487,487,168,2022,,,Active Station,LOGAN MILL RD,011800,Gravel,Local,2925350
923305,435,435,380,2020,,,Active Station,SUGARLOAF RD,012202,Gravel,Collector,2925351
923307,467,467,1405,2022,23,2017,Active Station,ELDORA RD,,Asphalt,Collector,2925354
923308,494,494,94,2022,,,Active Station,CR 99,009900,Gravel,Local Secondary,2925355
923309,489,489,55,2022,,,Active Station,SAWMILL RD,009500,Gravel,Local,2925356
923310,490,490,108,2022,,,Active Station,GOLD HILL RD,005213,Gravel,Collector,2925357
923311,445,445,108,2022,,,Active Station,GOLD RUN RD,008901,Gravel,Collector,2925358
923312,415,415,154,2022,,,Active Station,LICK SKILLET RD,008902,Gravel,Local,2925359
923313,416,416,855,2022,44,2022,Active Station,LEFTHAND CANYON DR,010615,Asphalt,Minor Arterial,2925360
923314,463,463,954,2022,82,2022,Active Station,LEFTHAND CANYON DR,010614,Asphalt,Minor Arterial,2925361
923315,412,412,550,2022,111,2018,Active Station,LEFTHAND CANYON DR,008100,Asphalt,Minor Arterial,2925362
923316,478,478,159,2022,15,2022,Active Station,GEER CANYON DR,007300,Asphalt,Local Secondary,2925363
923317,492,492,74,2022,,,Active Station,BEAVER RESERVOIR RD,009600,Gravel,Local,2925364
923318,493,493,100,2022,8,2020,Active Station,RIVERSIDE DR,010300,Asphalt,Local,2925366
923319,4,4,574,2021,15,2021,Active Station,N 115TH ST,000302,Asphalt,Collector,2925227
923320,602,602,2214,2021,58,2021,Active Station,NELSON RD,002001,Asphalt,Minor Arterial,2925296
923321,603,603,1567,2022,146,2022,Active Station,LEFTHAND CANYON DR,009402,Asphalt,Minor Arterial,2925297
923322,605,605,974,2022,22,2020,Active Station,FOURMILE CANYON DR,011801,Asphalt,Collector,2925298
923323,604,604,7020,2020,44,2020,Active Station,N 75TH ST,002510,Asphalt,Minor Arterial,2925299
923324,338,338,1010,2020,20,2015,Active Station,CARTER TRL,308703,Asphalt,Residential Collector,2925341
923325,486,486,529,2022,5,2016,Active Station,FOURTH OF JULY RD,011100,Gravel,Local,2925026
923327,606,606,725,2021,45,2021,Active Station,PLATEAU RD,002606,Asphalt,Collector,2925793
923329,901,901,150,2018,108,2018,Active Station,Longmont-to-Boulder Trail,003903,,,2926193
923330,902,902,70,2018,52,2018,Active Station,Longmont-to-Boulder Trail,002506,,,2926194
923331,903,903,120,2018,101,2018,Active Station,Longmont-to-Boulder Trail,002505,,,2926195
923332,904,904,90,2018,68,2018,Active Station,Longmont-to-Boulder Trail,,Asphalt,,2926196
923336,908,908,240,2018,,,Active Station,Boulder Creek Path,,Asphalt,,2926200
923337,475,475,156,2022,,,Active Station,CABIN CREEK RD,008200,Gravel,Local,2925003
923338,506,506,600,2020,86,2020,Active Station,WAGONWHEEL GAP RD,,Asphalt,Residential Collector,2926201
923339,507,507,562,2022,,,Active Station,CAMP EDEN RD,413603,Asphalt,Residential Collector,2926202
923340,508,508,646,2022,,,Active Station,COPPERDALE LN,171101,Asphalt,Residential Collector,2926203
923341,509,509,247,2022,,,Active Station,CR 126,012601,Gravel,Local,2926204
923342,510,510,5279,2021,29,2021,Active Station,EAST COUNTY LINE RD,090101,Asphalt,Minor Arterial,2926205
